mean,sd,2.5%,25%,50%,75%,97.5%,Rhat,n.eff,overlap0,f
0.16184443523855627,0.5555041796419987,-0.8501354118327095,-0.22576834324775663,0.12931474851107452,0.5258713227629026,1.3124950172463945,1.0001734289668223,8637,1,0.5973333333333334
-0.3795909988247752,0.6626359167904475,-1.8362374292408936,-0.7691302404389041,-0.33302089581976363,0.06562335604637776,0.7843425063893228,1.0009247826286973,2261,1,0.7139333333333333
-0.5408778823343084,0.4292337238918324,-1.4322820782531591,-0.8081860614575508,-0.5161497763114442,-0.2564734775647174,0.24003479155493698,1.000291733867967,5189,1,0.9164666666666667
-0.6057228660523047,0.5335899592337806,-1.7199084794088872,-0.9546733970485313,-0.5821806548453456,-0.23634384881369236,0.388777771878406,1.000109222929121,12651,1,0.8806
0.1674311283275117,0.43035200648682825,-0.6710736530016463,-0.11737410929676889,0.1661663485258012,0.449435571567797,1.0132105138312886,1.0002835018711937,5910,1,0.6545333333333333
0.505043971206882,0.5353296668820984,-0.5010578590558094,0.14443286810853764,0.4879022381214787,0.8363335790508231,1.6177428894255723,1.0009823702125074,2222,1,0.8332666666666667
1.5951185235193555,0.746318321170037,0.20280222946421572,1.0948047782468235,1.5656190086861628,2.064788563323785,3.1595385813476797,1.000772793076551,3737,0,0.9883333333333333
0.08165057178932435,0.09070586504777813,-0.09274962904854903,0.01991455568332264,0.08062274202193412,0.14261539489482528,0.25949724752486786,0.999929949532365,15000,1,0.8162
0.04682237463370274,0.0888177033239787,-0.12520400583468397,-0.013693792672961986,0.046850657383266284,0.10670548640832611,0.22094033676048686,1.0000068205519135,15000,1,0.705
0.0141580181600288,0.25297992568365335,-0.516156670885874,-0.09037229893893665,0.003077395374149002,0.11166763988582384,0.5873336510324701,1.000137576266211,15000,1,0.5180666666666667
0.030704650692260357,0.23085821455559588,-0.41383459369291803,-0.07278137993208181,0.00880262396493895,0.1212878730797789,0.5680243439356921,1.0002762983944615,15000,1,0.5421333333333334
-0.05498761404360366,0.20659583227350015,-0.5423682788866953,-0.14812627085208385,-0.025473911525212282,0.046686319199242196,0.3471242444580809,1.0014408208732304,3334,1,0.6006666666666667
-0.0655929967788873,0.22944465464391492,-0.6256795605471945,-0.1605550563361621,-0.027193471485643522,0.04533532115656033,0.35173151687235465,1.000332117665311,8374,1,0.6048
-0.11288018563572892,0.17692922600313316,-0.5248157422222207,-0.208537887748911,-0.08120696659923432,-1.9698089921675596e-4,0.18549608927226147,1.0003180379878598,10630,1,0.7515333333333334
0.10346041168187317,0.168144824930351,-0.16903366983811202,-0.0023192592782598775,0.07031111108758167,0.1934517374311952,0.4993068250336761,1.000318553137589,5316,1,0.7344666666666667
0.14990652908549315,0.19703280710486923,-0.13025495874920223,0.008323088896706424,0.10499082986216737,0.2562958770977578,0.6246613758584365,1.0003413129130878,5491,1,0.7882
-4.49151750039489e-6,0.16800311818395827,-0.34508586634373106,-0.08213065204187062,-0.0012729557431710344,0.07934767080837118,0.3656847634381944,1.0000823720012857,15000,1,0.5097333333333334
-0.13078399910191338,0.07860147202200476,-0.28507014383493573,-0.18320500143533894,-0.13055225288806013,-0.07810763038661597,0.023884293878900436,1.0002285296195126,6226,1,0.9514666666666667
3.7136889398691935,1.3608635946050947,0.8181025573965123,2.9250755951523955,3.738747151937939,4.54779991331209,6.434332511689707,1.0046551150102578,631,0,0.9936
1.0570480120941093,0.16196713610330263,0.7162557565326674,0.960365988455785,1.0628024685638533,1.1596442161410787,1.3616822650423632,1.0005762163219931,3961,0,0.9999333333333333
2.1674938189497768,1.936998092971724,-1.0592257893262658,0.8484725896176776,1.9460366143492944,3.2429465361343253,6.5622218804239605,1.0002005913818948,8257,1,0.895
-0.24116464197299112,1.4434138436883261,-3.084100554428473,-1.15088506451964,-0.24963559067570254,0.6466880651595944,2.6189308959136466,1.0001948068187554,9146,1,0.5750666666666666
-1.2098507983751414,1.3667435399953844,-4.134297337069863,-2.0604702350332795,-1.1478275332597692,-0.30420564867553374,1.3402303579714758,1.0001302859127865,15000,1,0.8220666666666666
-3.815136620427975,2.0458022966806877,-8.501809576868325,-4.986779735795629,-3.606088787063764,-2.400353892584053,-0.44223091925419394,1.0014958949244306,1493,0,0.9878666666666667
0.9713099980986726,1.652577971102654,-1.9538261692403507,-0.08176038622784666,0.8719994865308867,1.900510774789641,4.483171701512369,1.0017988294096918,2139,1,0.7292
0.5502075071893745,1.729682356988412,-2.6129318776389154,-0.5442516821220317,0.4577038540373912,1.52118835963421,4.3528994484974755,1.000271426362661,8104,1,0.6238666666666667
2.38905001082079,1.9201707849011929,-0.8001321145758324,1.091109911231098,2.1826691399600096,3.4474601409045684,6.747583671410791,0.9999960058107393,15000,1,0.9224
1.8579256975854297,2.026260066187826,-1.4503691136597339,0.5068397026973797,1.5916577920229376,2.921092235206782,6.617205502238547,1.0004065219290714,6193,1,0.8438
-4.952126391919702,2.060123525965344,-9.754318184030812,-6.079839520190229,-4.702968371121589,-3.536289965998075,-1.6448283531881107,1.0004264475812852,7638,0,0.9994666666666666
1.2317230689930563,2.1453244707972785,-2.568115770878739,-0.1940622580967033,1.070988333648035,2.4376659413846378,6.1325381509920645,1.0002016394530886,8748,1,0.7149333333333333
1.6602760918091783,2.0795888796834627,-1.9824968666000662,0.2905691139506704,1.4994372924859858,2.83761180720806,6.2621676966460615,1.000582390374084,3692,1,0.7974666666666667
-4.698786088113639,2.1320513370446403,-9.573155818765368,-5.909293655796065,-4.465007000471938,-3.245993231904351,-1.1689332027283441,1.0010166608057005,6401,0,0.996
0.537396159694035,2.2961636446495395,-3.4362549379968663,-1.0183944665540052,0.3566735801372532,1.8714260667377345,5.5803383681468945,1.0003089428438425,14468,1,0.5669333333333333
-1.018406397519273,2.623760930206301,-5.507968983974075,-2.841729730035965,-1.2906767933112597,0.5949510639865511,4.688552793427136,1.000182843316094,9987,1,0.6801333333333334
0.9467164984773244,2.1695393321553134,-2.847327062035225,-0.47422593119609063,0.7608675398022152,2.198162409879944,5.786140396680992,1.0007916619465171,2689,1,0.6588
0.6579034940667577,2.2330060169821473,-3.3750436724986743,-0.8098551548070954,0.5205558309951389,1.962307648056552,5.525293914548676,1.0004151887874204,4196,1,0.6006666666666667
0.8298254320411528,2.2278762190690387,-3.1397218724288685,-0.6408390472272003,0.6612399944045174,2.100534367570929,5.8014333503662385,1.0000138023667289,15000,1,0.632
-0.7074675531808542,2.3153016537323867,-4.712224056128317,-2.231890112032164,-0.9189729371369119,0.6305168761779253,4.46728209471134,1.0003395553098111,15000,1,0.6632
0.7334731399984445,2.2205026521945843,-3.237870086163079,-0.7417881221367861,0.5897438027082131,2.0226215783550296,5.649940678143211,1.0000563353794425,15000,1,0.6136666666666667
0.574120940396065,2.2460523596043225,-3.4873253052811655,-0.9117301817197515,0.44323881769488893,1.88696850754796,5.458405950337682,1.0003802515069586,13684,1,0.5838666666666666
0.5790338955526877,2.3139269116496464,-3.590921328478546,-0.9580975524934445,0.4252858804788696,1.9256820964018928,5.642519579748033,1.000155176551105,11365,1,0.5829333333333333
0.38079763873057676,2.346276341490464,-3.9490706630685946,-1.1285169878770545,0.26610379018504937,1.756182908396577,5.464315164981977,1.0015028227294638,1417,1,0.5512
0.744564795989474,2.213455401350791,-3.248053831294992,-0.7074423734811002,0.5782536171221275,2.002522768717774,5.586400849556084,0.9999282086571271,15000,1,0.6163333333333333
0.6592412987636784,2.29655257089616,-3.4160775023594185,-0.8717871118531726,0.4858215011165067,1.9624854389326873,5.761634135796369,1.0003945507955208,6164,1,0.5918
0.4745216798891126,2.3397970299521726,-3.826517987443236,-1.0593877278567274,0.3413891361491551,1.8527336294192849,5.542102698554474,0.9999865867263629,15000,1,0.5629333333333333
0.38749029052152517,2.341385297066349,-3.917430677176547,-1.1570248101622256,0.27464880270628966,1.787602261513498,5.4142630578776,0.9999458584753464,15000,1,0.5475333333333333
0.49621132878612567,2.3119940330195234,-3.6897958431957183,-1.004233617312413,0.3624234353078555,1.8283160984825546,5.537634705140706,0.9999920159806648,15000,1,0.5721333333333334
0.4655054492529767,2.33048283502411,-3.8081970495286717,-1.0497268224915828,0.34593516851174266,1.8328787896163279,5.486297961099195,1.0003446993999208,10279,1,0.5673333333333334
-0.756354349929164,1.861658139328641,-4.365966684722236,-1.8917993211618684,-0.7741609770831419,0.31892672269080846,3.0508467059011313,1.0003171883236106,6352,1,0.6855333333333333
1.2241767641365364,2.075456400633496,-2.370566451285254,-0.1534493428929823,1.0364074522072775,2.400993893816321,5.910762923937802,1.0003238403389365,6157,1,0.7207333333333333
1.1298924204558312,2.1104981416593462,-2.574876869758856,-0.2785484978079139,0.9574011928636359,2.334831717812856,5.896823611057155,0.9999930720405952,15000,1,0.7004666666666667
-0.8759610179941428,1.9135330624592575,-4.648832419504571,-2.042612278155344,-0.894573272662506,0.2556185496349345,3.1151654407035694,1.000000222346497,15000,1,0.6986666666666667
-0.9913451901922324,1.9095453521782586,-4.781804492476642,-2.1768164397495164,-1.0035724769059597,0.17258135773202435,2.9417917450148763,1.000410875624826,5784,1,0.7191333333333333
1.7354056073402615,2.0857950329862742,-1.8544649202937082,0.34430418272256613,1.536034802595964,2.919333752070121,6.4464292699885215,1.0002772770807866,15000,1,0.8101333333333334
1.2193733214055305,2.292548881998086,-2.8476083183699488,-0.3006523585043471,1.0280743677054789,2.551167772688096,6.339320311793201,1.001124679632137,2631,1,0.6960666666666666
-1.2910675571152963,2.5898241707917684,-5.873004909732426,-3.0426652658258364,-1.5004344644616716,0.2917395037929526,4.253782469296313,1.001282731566526,1463,1,0.7164666666666667
0.7140518925775776,2.2569674185081103,-3.359201730451068,-0.7768453226075349,0.5663982744328949,2.0543865739524714,5.585868934507576,1.0004757009809595,3997,1,0.6103333333333333
0.4742896277457411,2.301322133055711,-3.7379241966580197,-1.0392514192233155,0.341948436928895,1.8536430887856314,5.377487318559271,1.0003120318800272,5734,1,0.5646
0.4139374491119448,2.349800211513906,-3.8692170755682502,-1.1327815675900474,0.2995452255034249,1.7871935933872487,5.469620149845614,1.0000875388000883,15000,1,0.5579333333333333
0.4361346278172986,2.323075596806623,-3.8417090691589104,-1.0886351581222995,0.3097073889957272,1.8158666722130061,5.444943818600749,1.0004567991076514,5256,1,0.5604666666666667
0.6340110497943685,2.2139285990227044,-3.389807727094792,-0.8238999924356784,0.493303323851338,1.9130092153346814,5.4926691321865375,1.000878407927968,4630,1,0.598
0.47644660556018603,2.3419288109596073,-3.7488521238155443,-1.0666612393337727,0.34217114128831577,1.8611392815098915,5.617477471622271,0.9999884497424519,15000,1,0.5647333333333333
0.5260637482952614,2.291915374346979,-3.5756596723351106,-0.9545102903032989,0.39976569011726293,1.8242182557118647,5.554601127708008,1.0004524508736228,7835,1,0.5784666666666667
0.7320436747468978,2.2885937585588736,-3.3000065077379293,-0.7520827590331316,0.5529124864847137,2.020322291525928,5.895464560864795,1.0003176780759506,15000,1,0.6103333333333333
-0.18041242228875942,1.1375562355250595,-2.5559515446868017,-0.7366656273899919,-0.10495694112016721,0.3050601712135948,2.3332000850097496,1.0021372926594208,1485,1,0.589
0.07678992597807208,1.2220995194155457,-2.2947440553531413,-0.4944462979124548,0.004739435961579172,0.5464050767500077,2.8349290837299117,1.005244316451886,1772,1,0.5078666666666667
-0.3583274895176778,1.2067655295052715,-3.015558752768387,-0.9561332628702721,-0.1923935738993317,0.21680842354738986,2.040472731499097,1.0003492693748344,11345,1,0.6236666666666667
1.0646834469669864,1.7041219586698222,-0.9855054722786744,-0.0047112579658612,0.5272152234770691,1.6947668684012334,5.6152691433166675,1.0017953496432281,2346,1,0.7446
1.6620629620904304,2.006059455048562,-0.537382589891974,0.1696368718662214,1.0457771191346548,2.57041182484721,6.852997356690826,1.0063911800115275,772,1,0.8432666666666667
1.1744531364638833,2.058106156456976,-1.0220912576267394,-0.0051903751160661815,0.5507961521626651,1.780167727045097,6.37510972792095,1.0163497289850392,996,1,0.743
0.5106666666666667,0.49990287298072533,0,0,1,1,1,1.0000110842562489,15000,1,1
0.31866666666666665,0.46597499689940935,0,0,0,1,1,1.0001443827920504,9417,1,1
-0.05517387821422721,0.09391436530789309,-0.31615309765192534,-0.06282320875892833,-0.020336423883578335,-0.004883271775113945,-9.979865457747127e-5,1.0026169854026579,5903,0,1
-0.07279368904774312,0.11737367096078175,-0.3951636403838205,-0.08886751725735244,-0.02944929264082241,-0.0072760532606901025,-1.8481262840351829e-4,1.001075279861582,13075,0,1
-0.1016394099705365,0.14558354971887924,-0.5119114336366938,-0.13098871831998027,-0.04605174203481563,-0.01203380912998062,-2.982958974946715e-4,1.0004438924366985,14484,0,1
-0.0777893907220204,0.12308541794864525,-0.4274913329218314,-0.09369081155029194,-0.031833173725095976,-0.007923211845670942,-1.779584908225289e-4,1.000384545898386,5251,0,1
-0.04915361446810491,0.09157393347160145,-0.2994163194171907,-0.05324383007636495,-0.015650476099052384,-0.003352980640654115,-4.5988989734529746e-5,1.0016562865768461,5783,0,1
-0.04367142502953623,0.08017289057133256,-0.2636349842682608,-0.04815863126179032,-0.014435399457686033,-0.0031996658406742966,-5.215859109841526e-5,1.000240303733885,12173,0,1
-0.020980018945037555,0.04916912008575096,-0.15048264597881525,-0.018839478023505392,-0.0043764341637181035,-7.510242383520744e-4,-7.982383773464912e-6,1.0005889864929995,15000,0,1
-0.3317251866378936,0.30489860709765243,-1.145032633599714,-0.4503770438730633,-0.24244012293038025,-0.11685781563409596,-0.017672782095651974,1.000327426865168,15000,0,1
-1.161468918808067,0.7684838288192161,-2.9915524271398923,-1.5944110680007602,-1.0338044282439167,-0.598508892034085,-0.053509287207016386,1.0002156267936395,8288,0,1
-0.9114128733983345,0.6470268229416027,-2.549357712883647,-1.2095855943648541,-0.7682676706776981,-0.44836385630737047,-0.09828060988050524,1.0000508082603323,15000,0,1
-0.1194407780219986,0.18303263828695862,-0.646339662527457,-0.14165036110330353,-0.05360515936588671,-0.01903486383639419,-0.0016569229226004775,1.002117048792647,14286,0,1
-0.3185965908813432,0.3217525383561751,-1.1881267517489393,-0.43972490696758515,-0.21502728331281196,-0.09169360365595138,-0.010208381947055607,1.000071309348009,15000,0,1
-0.4333479954104519,0.3874856235822503,-1.4664279084869105,-0.5943653559020279,-0.3232748296425969,-0.1521019858302504,-0.021399316191811568,0.9999388039896002,15000,0,1
-0.1990206873413016,0.24218802969162753,-0.8871944246920529,-0.2637493525458977,-0.11009586652499342,-0.040573865489708635,-0.0038238649863222445,1.0000692853258102,15000,0,1
-1.0502172459674277,0.6459277616947856,-2.6156712337236256,-1.4023385445254282,-0.9333556800894918,-0.5716543300571215,-0.14793981853304106,1.000674601171809,2749,0,1
-0.659873188096082,0.4646249142056092,-1.8247292142847567,-0.8873820797853745,-0.551550430835213,-0.31774124455810615,-0.0835699938005631,1.0002936414385102,6116,0,1
-0.5751028111106188,0.38693186528400053,-1.5598350305333577,-0.7592564636382265,-0.4899788390546158,-0.2945079432035297,-0.0901489245436969,1.0001252917468133,11113,0,1
-0.5099628944621194,0.3987060709998981,-1.5184991104684884,-0.6928660187116851,-0.40532048713833263,-0.21903268760204286,-0.05407241543606224,1.000459806261053,5791,0,1
-0.9958803495316226,0.6776281743598865,-2.639532678154381,-1.364527705960041,-0.8608118725554328,-0.4787362106713261,-0.11084926976920835,1.0003632939231397,4388,0,1
-0.9530766512757642,0.6087080652852159,-2.4518306359775903,-1.2838502535272556,-0.8279225992601223,-0.49562267518155584,-0.14271410285402494,1.0007482872572586,3358,0,1
-0.5526783472574358,0.4910468041963925,-1.818055616978074,-0.7827153799437101,-0.40730684202691,-0.18892821327974477,-0.031082547637148794,1.0016291395596606,2191,0,1
-0.3063763037522076,0.3721989594821538,-1.3452019006875096,-0.4165893318651061,-0.17055301053346034,-0.05594964459390693,-0.0027743134431193325,1.000083486047138,15000,0,1
-0.19012139069464812,0.2608101621916742,-0.9048541264163836,-0.2481496962089391,-0.0975862110483969,-0.0311465159974506,-0.0014059960816306723,1.000634276844016,6597,0,1
-0.06893942572623024,0.1262814032827289,-0.34131634691919155,-0.08285365438882072,-0.03187068587915377,-0.010072280678884788,-4.4766534117733544e-4,1.0035047510028585,5264,0,1
-0.07285500114647278,0.14059753358799656,-0.39775473411655154,-0.08251297127204758,-0.02804230383868382,-0.007517594822656919,-2.649122911074681e-4,1.0007524437218265,10643,0,1
-0.06944961939562135,0.1683407005341382,-0.40120146755508523,-0.0704689512604476,-0.02303542093265025,-0.006138768208443382,-2.2519934977697362e-4,1.0031633305979022,15000,0,1
-0.06686600271523947,0.16277966032208788,-0.36974279511817465,-0.07095351239535479,-0.02366492943596611,-0.006423334618502629,-2.195130941104338e-4,1.00080615398837,15000,0,1
-0.11662782544556966,0.2427684755917066,-0.7202953972801133,-0.12142452918498056,-0.037525217619314793,-0.009825478193527982,-3.1611487923364817e-4,1.0001874914406694,11352,0,1
-0.1523697830326741,0.19673775482353884,-0.7087789179045153,-0.19856329937251357,-0.08148119348624461,-0.028644654834805144,-0.0011480665866867876,1.0015467809554774,4110,0,1
-0.21358019286862842,0.2301909516255281,-0.8638664622518003,-0.2896022677203395,-0.14105727179265137,-0.05482006334493248,-0.0030670165723425953,1.0007752513015924,6205,0,1
-0.21576639262837188,0.216218403001225,-0.8031277846428756,-0.29639272429152796,-0.150764783476311,-0.0628000253599611,-0.0033035870317802175,1.0004326467565212,5873,0,1
-1.0392432670086351,0.8385617284809858,-3.1274980592564154,-1.4613403369528735,-0.8594687946541899,-0.42370216514772197,-0.007895059248152815,1.00012739444311,9417,0,1
-0.8179172899672655,0.833164101601094,-2.922228143241327,-1.2592675463963612,-0.5736888490931273,-0.12762926769777583,-0.0027712575008982,1.0001129348358686,14041,0,1
-0.4562108660142035,0.4211729143182444,-1.5550818531067463,-0.6407729465960315,-0.3347619948963054,-0.14498201690557863,-0.008072519031955383,1.0001391980498253,10912,0,1
-0.350948023923645,0.4048469363740672,-1.4687675564654412,-0.4768778453210143,-0.21116202685047597,-0.07233345091292234,-0.002891396371114755,1.0002268124897011,15000,0,1
-0.24872006918610695,0.2820554559911306,-1.022467827120081,-0.3386989461035093,-0.15153950983090025,-0.05650636188213512,-0.002755026501275686,1.0002080698497924,8717,0,1
-0.2656265438862054,0.27827496560505505,-1.033842753721372,-0.36338069414067636,-0.17884056842590124,-0.07088818017007176,-0.0032386660358432466,1.000015162962815,15000,0,1
-0.2779976630469804,0.2716703239006782,-0.994832780521688,-0.3893417323984949,-0.19678683139145767,-0.08166015710780788,-0.003325276760445407,1.000218053546209,10764,0,1
-1.0914930136693313,0.929209166143583,-3.406895243205645,-1.5744983285741296,-0.8849153182149193,-0.3777806586594373,-0.004219469187202689,0.9999224553031413,15000,0,1
-0.14324104398339657,0.1623887303955707,-0.5928924655352104,-0.195058363863661,-0.08891935826696741,-0.03254778966252037,-0.0010750068126773409,1.0005950732146192,4213,0,1
-0.17561878330904762,0.23948016878126194,-0.8668185095154606,-0.23038202772655303,-0.08456964452205226,-0.022137320201673503,-4.425920026273876e-4,1.0008700996703719,3579,0,1
-0.15159574140902307,0.21682621959677847,-0.7741755807831199,-0.1957063764449597,-0.0683919242809713,-0.017889835525224083,-4.373440393655416e-4,1.0008415015255898,4384,0,1
-1.3255870855340537,1.6720798291926908,-5.140039245074533,-2.586246156215731,-0.047239273277803556,-0.0024836386311679537,-3.1214958255717455e-5,1.0002680238466952,6051,0,1
-0.0662105245210941,0.1127023733391326,-0.39389136766501487,-0.07597837685030748,-0.023523402902529224,-0.005515312096570401,-1.0641121962352505e-4,1.0012192693685815,15000,0,1
-0.044672124657446334,0.0769299559133425,-0.2565412058635947,-0.05139791040153947,-0.01703772386761859,-0.004336870691680985,-9.849102045126746e-5,1.002017023375574,15000,0,1
-0.06945793879692054,0.10126102968730845,-0.36460479169214,-0.08742046125764319,-0.030501757261426225,-0.007892881274406873,-1.7784385429565753e-4,1.0003267607643387,15000,0,1
-0.15590376321383287,0.24636072024147984,-0.8726608265172247,-0.18707996556020906,-0.06089221585190092,-0.015259603391564461,-3.375285149265976e-4,1.0004402769252219,15000,0,1
-0.03486231740078511,0.05860747490903283,-0.19918425593223774,-0.04076639160521617,-0.013504532200763482,-0.003467606056708555,-7.178716340928508e-5,1.0012155384584223,11651,0,1
