mean,sd,2.5%,25%,50%,75%,97.5%,Rhat,n.eff,overlap0,f
-0.04719192310862597,0.08694518289060897,-0.29158989154681686,-0.05200761021099118,-0.014737330220003553,-0.0030399646617921307,-3.868420155990199e-5,1.0006602414524073,15000,0,1
-0.046178287290697985,0.08723480969360385,-0.30261757270327083,-0.049589298353421095,-0.013582882200406824,-0.0028331856387255085,-3.9901877884050607e-5,1.0004196022022815,10722,0,1
-0.032609641692120904,0.07412424080064262,-0.23942796676635397,-0.02994261016184794,-0.006508004388584258,-9.717420842865113e-4,-8.799557829987228e-6,1.0006247459095845,14586,0,1
-0.04859761854106027,0.08814318778496616,-0.2861313206725741,-0.05486222066733118,-0.01607138277785576,-0.003214288950837826,-4.3565493858615495e-5,1.0008686713291735,7965,0,1
-0.13690705521838545,0.19500061238042837,-0.6781114789293097,-0.1801411607768501,-0.06226476215120258,-0.01507402100136468,-2.4127870652294786e-4,1.0002422133193298,9804,0,1
-0.06531985448811563,0.0972492380344384,-0.33371403580298536,-0.0838648334095064,-0.028504336792088004,-0.006433542093852353,-9.925236335139432e-5,1.000170756359062,13499,0,1
-0.34366095345569264,0.42181145858812036,-1.5365346804465565,-0.47651488361435357,-0.18701779470451496,-0.05281492772132555,-0.0010019119653592364,1.0001283995026193,15000,0,1
-0.11351109172401713,0.15605419309571983,-0.5427355402398857,-0.15026441743860797,-0.055095738322434716,-0.013634423137449642,-2.0729873189372384e-4,1.00057992721813,6672,0,1
-0.050833125771872725,0.09391858258161143,-0.3218377900677533,-0.055412840169575324,-0.014608394751274872,-0.0024702188798938116,-2.465547241059988e-5,1.0009539150594267,15000,0,1
-0.06183659749377169,0.11045924634920064,-0.37622650768480403,-0.07032531922877179,-0.01861718111663576,-0.003456907523008877,-3.6413497869387215e-5,1.0010327882982955,7850,0,1
-1.1029208731550684,1.5609713781109313,-4.882808475993328,-2.161591262350114,-0.023136534378935127,-0.001422459927832011,-8.927888016080745e-6,0.999973806687076,15000,0,1
-0.24103478921479277,0.2825418782109367,-1.033101402861377,-0.32725346053228416,-0.14342283653172685,-0.050216667834025494,-0.002742019342432999,1.0003208482429269,15000,0,1
-0.06317760821002447,0.13731678897593078,-0.3258242502724625,-0.07284677522910132,-0.026694668628395948,-0.008149941277968762,-3.4320854350548287e-4,1.0175442481858448,15000,0,1
-0.16783074517405144,0.22679763840845085,-0.7364635678187438,-0.2203497131267023,-0.09458772132989533,-0.03321347152079862,-0.001654618821799641,1.001058651870268,15000,0,1
-0.02873852827310637,0.12643529687374558,-0.18634299887653075,-0.021885810343682963,-0.005706414362086316,-0.0011841659550958315,-2.6065613744268154e-5,1.0253259667562886,12779,0,1
-0.1251940227689411,0.24588198253066282,-0.6184011707426806,-0.14247711705357374,-0.05434244026960239,-0.01725123518247067,-6.768735897574697e-4,1.0018315140588079,15000,0,1
-0.15598631666854954,0.23992157223010638,-0.7686044060456741,-0.19338032210910264,-0.07458983464386901,-0.02462234662787675,-0.001207654986837862,1.0008575974851257,15000,0,1
-0.1720443050900857,0.23112556506678658,-0.8277306768020413,-0.2191344906398207,-0.09047957136494894,-0.03005982533920263,-0.001554460036857896,1.0000395725157485,15000,0,1
-0.24367516777402742,0.3242306701197036,-1.1594581287584758,-0.3153165324445547,-0.12641890516858362,-0.041383156103929265,-0.0025234677721513383,1.0005020395307724,15000,0,1
-0.12405690065854506,0.23339422550043426,-0.810521330730257,-0.13189081739523756,-0.03541556144331945,-0.006899433539025726,-9.656417540278158e-5,1.0002868163794003,15000,0,1
-0.02462206368531258,0.06442180078752212,-0.18961495951452495,-0.019744724589652506,-0.004316236020132577,-7.2888650058608e-4,-8.9909273446121e-6,1.000000963241138,15000,0,1
-0.021805966013013378,0.05225767002446494,-0.1609687036690901,-0.01843778127383454,-0.004328778031580848,-7.59162827481992e-4,-8.638187932882326e-6,1.0010925302604217,15000,0,1
-0.031558506092539323,0.07254174090852308,-0.2313391091711336,-0.02768233914952601,-0.006405716850223267,-0.0011226164677518293,-1.3386200941148564e-5,1.0019049508644715,11393,0,1
-0.019077850506607107,0.046762319146743205,-0.14070425606765177,-0.01566051256005863,-0.003370064106857069,-5.393325915616562e-4,-4.918971138147876e-6,1.0022780504935684,12552,0,1
-0.007694433521060181,0.028053940340532824,-0.06249580684058624,-0.0043596428511206466,-7.177981207386443e-4,-7.867289537594691e-5,-3.762493438192928e-7,1.0057421920182892,9866,0,1
-0.01889779068561433,0.062239575673715124,-0.158709572980267,-0.01100977957450909,-0.0018447556507934968,-2.1726884788429186e-4,-1.2682708728744904e-6,1.000220592422784,15000,0,1
-0.009806250748121404,0.03982606066436735,-0.07718143273895452,-0.004808497040798693,-8.664153548666063e-4,-1.241082651547328e-4,-1.1684803425916252e-6,1.031326766765703,4498,0,1
-0.0853881778005209,0.1594422703823322,-0.5446288161473684,-0.09246897134332244,-0.02676571607873044,-0.00590942378783188,-1.0334811670233298e-4,1.000049083298307,15000,0,1
-0.030981278887914746,0.06999633820721514,-0.21096874434359233,-0.028752853787137232,-0.007688010791127891,-0.0015570052510392694,-2.2781714685781297e-5,1.0009151509861829,15000,0,1
-0.04722161756083328,0.0962868468526431,-0.3147485382203715,-0.04711795884805403,-0.01262460488840899,-0.00247810964009427,-3.274139237503931e-5,1.0021725172642093,15000,0,1
-0.025802933272978598,0.06307731839089194,-0.1939294500664274,-0.022029856413803076,-0.004898509953000693,-7.486702840395807e-4,-5.664335111269253e-6,1.003311342034451,15000,0,1
-0.15256509188432268,0.2728284162795087,-0.9684967870060103,-0.17115107637096974,-0.043772674011014076,-0.007536727293830425,-8.178609822142111e-5,1.0009461089830523,15000,0,1
-0.23405317404203177,0.30879132658149394,-1.0730075559646857,-0.3112718306023681,-0.12123982681849287,-0.037605350653138185,-0.0014250397469389672,1.0005974773706432,8923,0,1
-0.15514080077073644,0.223163336828318,-0.7580617929937804,-0.2004361604314251,-0.07589570841021169,-0.023140478801212,-7.647995986844779e-4,1.0013120733599703,15000,0,1
-0.19377287929663956,0.24725859603260106,-0.8803736420305969,-0.25955076180217607,-0.10487823924866796,-0.03385924163702902,-0.0012980891814107672,1.0000684976312864,15000,0,1
-0.26996682059010046,0.35719631215719067,-1.3004426251612942,-0.3486880737071969,-0.13921727695018654,-0.0448124939831858,-0.0023217685211063335,0.9999536109508307,15000,0,1
-0.4611651341189973,0.5088506553699181,-1.892196635361111,-0.6314780171302433,-0.28832439824979333,-0.10884502981345406,-0.008940670401456928,1.000166080432662,15000,0,1
-0.2724109132364109,0.431283994266874,-1.5486011547265517,-0.32400299987875836,-0.10833490693075062,-0.02955926740292577,-0.0013130188195487182,0.9999873977321622,15000,0,1
-0.08459455364327509,0.1713400441993123,-0.5821971791367389,-0.0864270617689818,-0.018105675773417665,-0.0027293821846124415,-2.191199457223248e-5,1.0018767226490894,10266,0,1
-0.03339444041583131,0.07822061898169745,-0.23393494368307396,-0.03045728531208952,-0.006603812667370616,-0.001050890119233716,-1.0050360128321409e-5,1.0082453148674726,6540,0,1
-0.02077674203208223,0.05035750682528945,-0.15122866580559224,-0.018081460617070673,-0.0038626556480894072,-5.733622944678415e-4,-4.63542571172628e-6,1.0048508957639068,15000,0,1
-0.048739730550747214,0.10740088753169486,-0.3479150926532285,-0.044647945268830126,-0.009136857803883297,-0.00126341200324996,-9.509397389250463e-6,1.0002240789149035,15000,0,1
-0.0332892242049623,0.08976075187396167,-0.27779358786293273,-0.02329973202498368,-0.003665041963333159,-4.340999837084351e-4,-1.9551868637723876e-6,1.0018255039615653,15000,0,1
-0.01718311374010368,0.052241786461308705,-0.13714404583388798,-0.010712426873979955,-0.0016721481997862943,-1.938048857286464e-4,-9.453200217863949e-7,1.001695408106079,15000,0,1
-0.5416150094947565,1.377143535490976,-4.904621127095667,-0.009585236010513644,-8.439254886492431e-4,-7.227171531604437e-5,-2.2468796307272922e-7,1.0020507118915574,3797,0,1
-0.13737338842233773,0.23786429904860015,-0.8344047812624016,-0.16591832763424436,-0.033708350307279755,-0.0031364792702537584,-1.2876523107239754e-5,1.0000587861718666,15000,0,1
-0.15903382709446057,0.2591063766662407,-0.9074191728825747,-0.2038062430105036,-0.044256694461800694,-0.004274117378026316,-1.851951864344181e-5,1.000224795673471,13588,0,1
-0.07576419652013056,0.1361754129917758,-0.4689562828320335,-0.08964064239003736,-0.016771310495828858,-0.0014363009715972343,-5.697178034149095e-6,1.000256794114344,9720,0,1
-0.9886736403528544,1.3565844017739734,-4.532490678663839,-1.7200575374746798,-0.10335441165016324,-0.0019577354568073068,-6.2103018555119934e-6,1.000110048088003,10955,0,1
-0.595365506161589,1.0872876761908394,-3.6506917680703284,-0.802241521905272,-0.014516169334356826,-7.672751162611376e-4,-1.5960938571721797e-6,1.0002678664965952,6169,0,1
-0.043148069799401355,0.09652160103473123,-0.31999278615368837,-0.03963783500531291,-0.00591606923666143,-3.75014970401309e-4,-7.863316824708731e-7,1.0011159189831966,8801,0,1
-0.03810170970836019,0.10014044388652389,-0.3154138137932098,-0.026956276082487247,-0.003543206263178059,-2.1399371864854852e-4,-3.08469263816365e-7,1.00043777068322,15000,0,1
-0.006623525364311345,0.019471851530971633,-0.0493122840203838,-0.005077726968376023,-0.0011214348488660852,-1.8430356457220618e-4,-1.5994083887649627e-6,1.0041539605549954,9810,0,1
-0.028748263820940263,0.06634059108936322,-0.20371362485955455,-0.026585701971880794,-0.006635048266733582,-0.0011930255918128456,-1.2981001041344198e-5,1.0038885541540459,4955,0,1
-0.03525474474740055,0.0733665463484263,-0.2380400982182076,-0.035306096507917085,-0.009009273953659566,-0.0016115244616844726,-1.619419645278389e-5,1.0027277330734696,3829,0,1
-0.0478771048271285,0.09849923334526049,-0.3257807060563918,-0.047987002259054654,-0.011466163710405061,-0.0018982115422239618,-1.6489369886447593e-5,1.0037982883700654,2706,0,1
-0.029549037155281795,0.07119164276521014,-0.22306646549909415,-0.02471470624125895,-0.0054108493577116525,-7.105527545616351e-4,-4.652290301532331e-6,1.0025475868945553,3910,0,1
-0.018774626211122167,0.0503385810332044,-0.14160950273669945,-0.015229967928217025,-0.0032468115108002984,-4.77270212453846e-4,-2.7254176113902076e-6,1.0074646910917175,3071,0,1
-0.00968920729740348,0.033201181699701536,-0.07868859178033527,-0.006011159534558198,-0.0010464416940604137,-1.1723473272364564e-4,-4.6710830788787805e-7,1.0193897399767184,4027,0,1
-0.006738229530345067,0.02183018130242621,-0.05183523787778972,-0.004544269804538523,-9.1424257521129e-4,-1.390819545146732e-4,-1.1989373560760888e-6,1.000172397810915,13041,0,1
-0.02641676595126527,0.06832327751822473,-0.19460102358048226,-0.021998737139605776,-0.005041975787690523,-8.446794169819522e-4,-8.765832596022922e-6,1.0019443331620792,15000,0,1
-0.01988584821367024,0.048399289500341086,-0.14435493029859123,-0.017195552156473087,-0.00392678563314848,-6.628943286438485e-4,-6.42749528168411e-6,1.0002386685716786,11251,0,1
-0.03736322048020986,0.08951019679494214,-0.2705863406830664,-0.03228334770036532,-0.007004768767175944,-0.0011329831336972357,-9.624028248928189e-6,1.0001477592246073,10989,0,1
-0.015892546395543737,0.044817795153270175,-0.12617598392846252,-0.011454023981377298,-0.0021317833200851966,-2.8670129773170116e-4,-1.6542484050892713e-6,1.0000777692696876,13510,0,1
-0.008464295502239049,0.02680573396307428,-0.06366220938558138,-0.005898068782412473,-0.0010914301180592646,-1.5002377060775862e-4,-9.762834068716041e-7,1.0057231209895203,15000,0,1
-0.006400984540932041,0.023700448038190575,-0.05450911599843968,-0.00352313992676542,-5.350836898826665e-4,-6.023036010079633e-5,-2.570572423466874e-7,1.0036104014765879,12650,0,1
-0.005171331112721447,0.01771452776725435,-0.039526643356309336,-0.0033664424639504873,-6.884441480382821e-4,-9.968085440825368e-5,-7.824280572915004e-7,1.0095865002454396,15000,0,1
-0.02975496904021018,0.06909555251864748,-0.2067981604280681,-0.026334362147625558,-0.006628788558224086,-0.0010853588913284982,-1.0402246615237137e-5,1.0032350674195663,15000,0,1
-0.03608333415361835,0.07787939461400709,-0.2479051045587081,-0.034237508164457295,-0.008329725170721685,-0.0014035893230476563,-1.2013474290230932e-5,1.0025285710490288,11556,0,1
-0.03276087642562445,0.07619368498464862,-0.22916827650514832,-0.029373149742791194,-0.006666840742872625,-0.001067488923711138,-7.1076151134177215e-6,1.0012148288670653,9383,0,1
-0.02090105311066,0.0576240262617423,-0.1561852892856967,-0.01601731702482541,-0.003179949764724705,-4.1675194069130787e-4,-1.8095544767833746e-6,1.0029009748183666,4919,0,1
-0.010797157561321604,0.030886541966828798,-0.08457625914785147,-0.008289820717405832,-0.0016421535468147067,-2.2544102132192824e-4,-1.1798700408603497e-6,1.0007738976797749,15000,0,1
-0.007739818369742568,0.02588649456875612,-0.06238852099236122,-0.004769575590078563,-7.553728677902318e-4,-8.188185915205092e-5,-2.7917364690557036e-7,1.0068939418589233,5973,0,1
-0.05778211001817848,0.10806338221624821,-0.3585865310945733,-0.06387622570700778,-0.01664031508476077,-0.002345840244368869,-1.2596726403640624e-5,1.0003572257939544,8934,0,1
-0.06405391347650612,0.12104668115728486,-0.4071791816997791,-0.07023908353991137,-0.017946663839645036,-0.002499884482474671,-1.4295117167937207e-5,1.003008391386665,2873,0,1
-0.10616186177205036,0.17168220273053034,-0.6046601313090514,-0.1325781582053835,-0.03618680769078769,-0.004852525788334864,-2.630835013933441e-5,1.0029872800105775,2345,0,1
-1.3014421843502726,1.517359410993914,-4.829566244882925,-2.364684390724423,-0.7672403830553391,-0.004051467000734681,-1.5144398992832616e-5,1.000450233731125,10547,0,1
-0.0694982823778843,0.13658775619574093,-0.4646501581370422,-0.0740253768901978,-0.016331029632223458,-0.001802078483683177,-5.072926338637585e-6,1.0010324167407532,5743,0,1
-0.04653529449658876,0.09596311161849652,-0.3188894770664726,-0.04765476333663265,-0.010286642649869438,-0.0012437672551672031,-3.6500470852658623e-6,1.0003217321583193,11679,0,1
-0.008532843471285214,0.02632355560950155,-0.07066498526307109,-0.00564747555055668,-0.0010118212769902213,-1.0506639235365076e-4,-2.3066474278908488e-7,1.004581971214346,15000,0,1
-0.016780024726017806,0.043526147435868655,-0.12194437783143607,-0.014129624676138328,-0.003161664813524716,-5.235961998573733e-4,-4.087301534489085e-6,1.0025076801116863,15000,0,1
-0.018040519133029894,0.045668536876448874,-0.1327815561562084,-0.014926430787187531,-0.0034487080274923755,-5.980130832292915e-4,-5.504868400668787e-6,1.0054795255393076,15000,0,1
-0.03120420387755393,0.06934652795785928,-0.21376574293477038,-0.02897437827897497,-0.0068985870071361435,-0.0012120500278438875,-1.030439093021373e-5,1.0015397160096582,15000,0,1
-0.03082424240922664,0.07258051075152828,-0.2217690890176731,-0.027478359355903852,-0.0062083910076024575,-0.0010231111574124617,-7.661742595978458e-6,1.001341142051067,15000,0,1
-0.021835043189794887,0.06042925530376392,-0.16810088049372074,-0.01636092036607489,-0.003374413497759793,-4.7760806421956426e-4,-2.2235397423212723e-6,1.0036682678304512,15000,0,1
-0.013957607161478718,0.03733302890011666,-0.10929425155937923,-0.010630365769963322,-0.002220338313387193,-3.2150004401546744e-4,-1.8885074327960586e-6,0.999920884197866,15000,0,1
-0.012498980029156373,0.03527631832409995,-0.09453291964163044,-0.00945435979556927,-0.0020244288442911205,-3.207694270329304e-4,-2.9822664960527844e-6,1.0140719215636438,15000,0,1
-0.014066020675070451,0.03906543689694539,-0.1105252761281885,-0.010254186117548938,-0.0022686543202286207,-3.549190154827655e-4,-3.519586669973519e-6,1.0006132109529369,15000,0,1
-0.029292818861191693,0.06791288857759854,-0.21769628336491995,-0.024792212749805722,-0.005786284276412536,-9.574130903884674e-4,-9.967023397574977e-6,1.0021815177941138,15000,0,1
-0.018741192988588222,0.04966087750144981,-0.14433176749514995,-0.014566122862726506,-0.0029909853175896584,-4.647893016969505e-4,-3.930177617522096e-6,1.0036697955919454,15000,0,1
-0.008496188102257695,0.025929354772062194,-0.06852117934786728,-0.005665075241726639,-0.0010252145705700933,-1.3047949559953807e-4,-7.292943390741802e-7,1.0066561128495108,11324,0,1
-0.012400965205407288,0.03678124449550076,-0.09620984820711584,-0.0089617060295634,-0.0017706039053876012,-2.450078973875336e-4,-1.7553713634142253e-6,1.003659401065785,15000,0,1
-0.008596144562414242,0.02870281903080674,-0.0715313611085559,-0.004931699201012732,-8.568673861236709e-4,-9.88909172876742e-5,-4.4953241057739466e-7,1.0123692355860652,8454,0,1
-0.012810614181278199,0.03765865353741809,-0.09656913002867082,-0.009584881351892614,-0.001903984669934395,-2.9169200037046866e-4,-2.575215569661794e-6,1.013760790453176,5986,0,1
-0.013984939470977792,0.04168195616117037,-0.10412765699489951,-0.010332817817239905,-0.0021218630264069186,-3.2391491342876e-4,-2.9527831947348893e-6,1.0195154432428362,5977,0,1
-0.02904887353088751,0.07356226739304089,-0.21874386572295976,-0.024308785861449463,-0.005221390283969481,-8.766334358392083e-4,-8.187757821328432e-6,1.0028129854562204,12104,0,1
-0.01094574085419151,0.032492365924398456,-0.08493516898621782,-0.007127619316096657,-0.0013888033781622449,-1.9246794247646486e-4,-1.4421401611338852e-6,1.0029608816982045,7050,0,1
-0.013782878150903052,0.04159035134085844,-0.11132862041805257,-0.008963098020112527,-0.001596792854119339,-2.1095721621744071e-4,-1.2138371980987596e-6,1.0009821880812353,12462,0,1
-0.008945730510207821,0.028253097887614743,-0.07001611018129703,-0.005956427396391734,-0.0011024516321817659,-1.5072789426225623e-4,-8.543086165443011e-7,1.0132285100667136,4285,0,1
-0.008159294289053461,0.0283139580622632,-0.0692208394121347,-0.0045343075988633595,-7.160058955318824e-4,-7.981853273797082e-5,-3.2576217898507125e-7,1.0132372183463392,5562,0,1
-0.006815773750350301,0.022672635900347817,-0.056012117400947206,-0.003966142790873388,-7.306420008085731e-4,-9.912089258517584e-5,-6.281379366454665e-7,1.012310031263316,3076,0,1
-0.007154439145535853,0.02564515291367933,-0.05996275326470442,-0.0037286598678845893,-6.491543012287091e-4,-8.53387793522192e-5,-5.225708337798309e-7,1.009650319349628,5559,0,1
-0.010496089870924352,0.034649378711344866,-0.08657342863962632,-0.0064449543135258365,-0.0012563975590179203,-1.799524112569907e-4,-1.2167921938979903e-6,1.020344946543791,3650,0,1
-0.014870913101439016,0.053405898220809433,-0.12263830390792042,-0.008429962292916116,-0.0015846362533315792,-2.1182904660396794e-4,-1.3476980255629052e-6,1.0095585563709484,7371,0,1
-0.007671620628722865,0.028684246632608282,-0.06647786098750352,-0.003885635617897873,-6.48109592657879e-4,-7.72140896438934e-5,-3.2544366333973886e-7,1.0041354130991929,11318,0,1
-0.006163211014783576,0.022815628519763532,-0.0509990243010504,-0.0032659581831774804,-5.532135904869888e-4,-6.608241587271861e-5,-3.528206913426891e-7,1.0030992137433283,15000,0,1
-0.013955742949869038,0.04730698354927957,-0.11758195972645745,-0.007979187000705133,-0.0012815890108232562,-1.4690773060570912e-4,-6.633471479178607e-7,1.0073133951772066,12573,0,1
-0.015210393662798673,0.03781974758208888,-0.11406320598313129,-0.012970569863824642,-0.0028276087830040268,-4.6819648460172327e-4,-4.4722858174593104e-6,1.0001422376878233,13050,0,1
-0.027023884416806067,0.061551616485654825,-0.19389239266056063,-0.02424302855371606,-0.0055134977084160455,-9.631537856349989e-4,-1.1751137273496438e-5,1.0010046478807644,10688,0,1
-0.029391158283301452,0.06416063250212274,-0.20878257940887368,-0.02724580513460772,-0.006311780693577587,-0.0011094281576369694,-1.2382691218213913e-5,1.0000501341470969,15000,0,1
-0.016983299892816873,0.0480141958259359,-0.13264425319863082,-0.0124387351237908,-0.002539666795249533,-3.897171767635333e-4,-2.7368820088731867e-6,1.0094650689077231,6755,0,1
-0.03227919782728602,0.075682075253948225,-0.24276669720213978,-0.027239324659416024,-0.005972366946967445,-9.590494247657839e-4,-9.331528570516753e-6,1.001731139448881,6079,0,1
-0.008604286051394204,0.027053745324234282,-0.06833774934633208,-0.005621854540631735,-0.001054840372623345,-1.392266436548276e-4,-9.129968483133692e-7,1.0027449226631826,8561,0,1
-0.013740393396816368,0.03842312435381107,-0.10626307662263645,-0.010301950598353041,-0.0020934027989673158,-3.1322061071275143e-4,-2.4096267814112834e-6,1.001251987099713,15000,0,1
-0.020985108285938244,0.05218864524662884,-0.16164127259874855,-0.01642591136538388,-0.003614535750595874,-5.665451253485687e-4,-5.043947304980452e-6,1.0000060044536896,15000,0,1
-0.028661932888636537,0.06822717832506056,-0.21726422719508248,-0.0239694202896273,-0.005245460173942445,-8.290453876350311e-4,-7.008198357418693e-6,0.9999325070743518,15000,0,1
-0.004513081763752375,0.020191656710149393,-0.03538413602445762,-0.0019634941224078947,-3.328737172175316e-4,-3.857448907978851e-5,-1.7436199782281503e-7,1.001132660831382,15000,0,1
-0.021427783957021704,0.05544973722141151,-0.16563307825085394,-0.01646693323576547,-0.003299213636898185,-5.094627498001196e-4,-3.5055390180690036e-6,1.0006042179772618,15000,0,1
