mean,sd,2.5%,25%,50%,75%,97.5%,Rhat,n.eff,overlap0,f
-0.011674187829444946,0.03809970299356627,-0.09486543472393016,-0.007389584041046526,-0.001260062529851403,-1.554098635864138e-4,-7.617808721759011e-7,1.0071781758331966,15000,0,1
-0.015301353991579789,0.046726867653296686,-0.12244521242844451,-0.010016795576266512,-0.0019409540171924948,-2.9114251136360086e-4,-2.3595397341783444e-6,1.0012586853651515,15000,0,1
-0.011639307704656173,0.037033027484445515,-0.09214555490025042,-0.00756255506915803,-0.0014108794949732606,-2.1231649225638753e-4,-2.0780298396261795e-6,1.0011844348096046,15000,0,1
-0.015174551618027908,0.04391578626895785,-0.122000569346585,-0.01063571860166543,-0.002071904755140389,-3.2165074075071634e-4,-3.046910486925945e-6,1.0009359454725106,15000,0,1
-0.011622543423326265,0.039627833500334074,-0.10055094622808175,-0.0063658354084508905,-0.0010705044207014666,-1.4392772498995817e-4,-8.655818497671191e-7,1.0104983057006323,6261,0,1
-0.009197048739246531,0.03302371040172882,-0.07558241523659336,-0.005099174467817498,-9.378520248619412e-4,-1.2410810342136346e-4,-1.0937692870441807e-6,1.0150953015636397,12796,0,1
-0.0037815671317782606,0.016136793927446446,-0.030769476468028505,-0.0015725880232931562,-2.2601349229443802e-4,-2.3608586146060333e-5,-1.1662754852236263e-7,1.0009808588485116,15000,0,1
-0.009994691440634636,0.03127379469048934,-0.08136225643929937,-0.006390009205926409,-0.001227503703970633,-1.7015960222909206e-4,-1.4359834811030685e-6,1.0017933212168038,15000,0,1
-0.005601851870392086,0.020832778226495492,-0.044715442934726055,-0.0029566920624295254,-5.22008511822153e-4,-6.902970496483284e-5,-5.185583074280214e-7,1.0082886147497991,7195,0,1
-0.012270378030822583,0.03663133512908049,-0.09718941177111243,-0.00824211367171843,-0.0015808163855434024,-2.3429807296771344e-4,-2.0726810116153566e-6,1.0072813774397948,4366,0,1
-0.014305637278551511,0.04745272718263775,-0.11385642863963875,-0.00830957671264872,-0.0014039494510665984,-1.8232281143871018e-4,-1.2819212733843845e-6,1.0038726958977862,7089,0,1
-0.010770461958746737,0.03676160239319378,-0.08470510866777972,-0.006505794317484831,-0.0011640884875163098,-1.6025894333096156e-4,-1.3399527139781962e-6,1.015579062830277,5215,0,1
-0.01271732904430387,0.04223519151063891,-0.10192135607499966,-0.00758909030779697,-0.001233467350459317,-1.5575868970662545e-4,-9.518714756659499e-7,1.0054022240845553,10125,0,1
-0.004181587149476447,0.013986526708596863,-0.03404470349989688,-0.002507359612761183,-4.7119120527627437e-4,-6.530539064904383e-5,-4.337183792623602e-7,1.008066598833716,15000,0,1
-0.01000873271960924,0.031522047568384844,-0.08038563156191258,-0.006295997301395863,-0.001277124031071436,-1.9323546987491316e-4,-1.6625654471362735e-6,1.009134153967257,15000,0,1
-0.01241957514021641,0.034783556840121035,-0.09992653765365954,-0.00874073362229161,-0.0018039057612816121,-2.7965479500491477e-4,-2.61692296299168e-6,1.0002784686749293,15000,0,1
-0.023255464932444514,0.06677426389934336,-0.18432795664512988,-0.015298181748159147,-0.002974299983673874,-4.254219663054556e-4,-3.125522696200449e-6,1.0015133930578002,15000,0,1
-0.012547721467256263,0.03956407879535579,-0.1019217420429712,-0.00790869293725083,-0.0015690617122039903,-2.3048092788731963e-4,-1.85325477786651e-6,1.002614811838112,15000,0,1
-0.01366649469341697,0.04350642973700948,-0.11264890532542068,-0.008290785802293884,-0.0014854734890530445,-1.9886697888620852e-4,-1.1209628725757045e-6,1.0000018439971918,15000,0,1
-0.009003288587539989,0.03184847195192757,-0.07205291674667867,-0.0057531494006520904,-0.0011041341694609887,-1.541551920284642e-4,-1.1575780604391156e-6,1.0041106019313328,15000,0,1
-0.01076784216522962,0.03541599617575963,-0.08419958670374704,-0.006970372204411724,-0.001359288150499917,-2.018120019377822e-4,-1.8616463391524364e-6,1.0022982922514707,10568,0,1
-0.01336056604100266,0.03921167618526593,-0.10452290804159296,-0.009331148180427155,-0.0018575517141940496,-2.86119810643535e-4,-2.6840575319754123e-6,1.0024094233908258,6497,0,1
-0.018890165598451653,0.05613413294551375,-0.1587284844421713,-0.011937749681834666,-0.002151043500477112,-2.920753254859967e-4,-2.186895958199845e-6,1.0031931555668439,7056,0,1
-0.010063827240746372,0.03377525132495659,-0.0840849858943506,-0.005894756785561438,-0.0010580388854186061,-1.4870160887311235e-4,-1.1333409641267203e-6,1.0114238325639944,7166,0,1
-0.010371863673633023,0.036362215128366224,-0.08724386481467707,-0.005495690902766666,-9.265074582407802e-4,-1.1802805560247895e-4,-6.579375915141575e-7,1.01085676884229,5589,0,1
-0.038072496182744595,0.07893966065890932,-0.2547450713237826,-0.03767323248399613,-0.010850655314463952,-0.0024570436525219574,-4.9744520281828366e-5,1.0001522726441932,15000,0,1
-0.1023152215929059,0.1567079758242622,-0.5497953495456436,-0.12414631148977971,-0.04400920286116443,-0.012607395999634367,-3.372776480515479e-4,1.0003135758554826,15000,0,1
-0.20420113145497082,0.2640210387541096,-0.9657514236826408,-0.26959546095581877,-0.10533729683086415,-0.03400222490140169,-8.887486992738162e-4,1.0004139381581512,7383,0,1
-0.7869979419554517,0.8292435307500391,-3.038749194208174,-1.1105406617255615,-0.5173870047426831,-0.18729501449576763,-0.0035557492011464385,1.0003033019658125,15000,0,1
-0.012229025979545026,0.03283943393818543,-0.09058723031264812,-0.009665972699607839,-0.0019580413100081036,-2.74314373090722e-4,-1.856666435331713e-6,1.0007352680171178,15000,0,1
-0.05715528638359469,0.11375008854515199,-0.3734062296666529,-0.058341372837076334,-0.015129059023767565,-0.002587719315686015,-2.789814801676718e-5,1.0000527069760243,15000,0,1
-0.059531236083051844,0.11145981310300912,-0.3732492773276391,-0.06409720127124674,-0.01773330940608992,-0.0032764488881436068,-3.997336217488703e-5,1.0003505868871505,15000,0,1
-0.11002997921424737,0.20267425742359887,-0.6896427651534279,-0.11925433228278522,-0.03249429065036575,-0.006911876275493443,-8.741261752403459e-5,1.0013314400623958,15000,0,1
-0.012371164103137633,0.03723657876580316,-0.10115642663409091,-0.008025687017406039,-0.001455772993095981,-1.887975167581301e-4,-1.1247752583755677e-6,1.0034303605060348,15000,0,1
-0.018916575024147578,0.04671553802543176,-0.13807596475312417,-0.015916903691417746,-0.0035982540377835514,-5.946819558345132e-4,-5.374672704840091e-6,1.004355767034335,15000,0,1
-0.05611269712510954,0.1122211958853241,-0.3795307449328741,-0.056858970159388095,-0.013865588049669617,-0.0026684300577802062,-3.0007396017972148e-5,1.0017887519726643,12107,0,1
-0.13387661517603117,0.2424229383475474,-0.8317545729924236,-0.148882926054005,-0.03869579368649101,-0.007782533467990476,-1.0010416565884278e-4,1.0005716924174264,15000,0,1
-0.08420061997582018,0.15466444260583423,-0.5206190498483355,-0.09243744305204535,-0.026776338197356274,-0.006142027933924467,-1.2885482209587916e-4,1.0002975225702424,15000,0,1
-0.22374237199154395,0.29745261168682674,-1.0657233448973202,-0.29790956897327986,-0.1117697818567698,-0.0320419939030991,-9.182120893396086e-4,1.0001279737065507,15000,0,1
-0.12831575765532993,0.18288417476198976,-0.6460704156138645,-0.16158499649929653,-0.06293666663352654,-0.01935426583320984,-6.301033948070048e-4,1.0018155264620858,15000,0,1
-1.0535338771236467,1.027763207143974,-3.6804548811593696,-1.5551852367220151,-0.7611665457657624,-0.2663893532523293,-0.0015510279931745395,1.0000850303134197,15000,0,1
-0.06840044901335098,0.1456548401985249,-0.4854333381502408,-0.06474935294734349,-0.01579580762133708,-0.003019031034963894,-3.973553326415937e-5,1.0002968627950248,15000,0,1
-0.062085480558057085,0.12123430712143479,-0.39418019070439364,-0.06485256061931846,-0.02004188136820869,-0.0047768128861030105,-1.0786759717466745e-4,1.0021207121431766,15000,0,1
-0.2309429941913378,0.3094269390939389,-1.1122676339375648,-0.3035406692448003,-0.11799036748246447,-0.0343798020511738,-0.0010379239611168095,1.000699675479094,14027,0,1
-0.9071923101741122,0.9336202643511488,-3.339121394516506,-1.3069165520382096,-0.6132503208456352,-0.2097678149849172,-0.0028457981931053434,1.0005157078635423,6125,0,1
-0.015481004114185487,0.049816638076511585,-0.13334026241567856,-0.008723991761194734,-0.0013262564604250738,-1.3836394716277103e-4,-5.838448922783327e-7,1.0045526382843857,15000,0,1
-0.04505906088949327,0.10246139757569941,-0.3370388481509876,-0.03841576956653863,-0.0079090133166114,-0.0012041090368247007,-9.481359811754062e-6,1.0000763643777038,15000,0,1
-0.03699623983092286,0.07875690738443644,-0.25980825358114507,-0.03508237146878405,-0.008103488095370254,-0.001425869345239369,-1.5486254706821187e-5,1.0011991408134948,15000,0,1
-0.3177340067722536,0.4670043224356536,-1.6807544684440745,-0.4133476620948153,-0.12990113888667656,-0.027957589538841414,-3.500076800620159e-4,1.0006932968703495,15000,0,1
-0.9193327942183596,1.6626375931701503,-5.45685457166779,-1.500477200689198,-0.0015660048769484394,-9.961245481458288e-5,-3.178082512293013e-7,1.000289244219277,7533,0,1
-0.0543341890791614,0.13570302908208207,-0.4230641975163166,-0.04286871347741551,-0.005318421071455016,-5.347840576365905e-4,-2.9117734887061593e-6,1.0015860458230608,13419,0,1
-0.12854188136742076,0.24554955476506846,-0.8559892628858988,-0.1357533930133037,-0.023481838019085537,-0.00307251144782576,-2.5482695220081107e-5,1.000426156385803,9294,0,1
-0.48025574890757033,0.6275393522203169,-2.262258033986426,-0.6702064241177741,-0.23190818552554893,-0.05232384541155155,-6.36455012711517e-4,1.000455010887389,6251,0,1
-0.07572200431603424,0.15078838502202493,-0.522486891154617,-0.0784704175838819,-0.015808615033678607,-0.0013625636030003818,-3.472635185974515e-6,1.000850400333042,6295,0,1
-0.06551254244300493,0.13473239806469672,-0.45385518551145837,-0.06652996170282069,-0.012981390160732246,-0.0010756888872419683,-2.7146142171538725e-6,1.0038793965508697,3554,0,1
-1.2961026930411497,1.5145461040142685,-4.926611830384414,-2.2470811007786016,-0.8186900100870642,-0.0034802835335887928,-7.127161708065878e-6,1.0001480352407495,15000,0,1
-0.05924236055367023,0.12619814941642568,-0.41920799290480576,-0.05774990842950552,-0.011692734872574842,-0.0010066649833898186,-2.3367767689533184e-6,1.0024473914957752,11255,0,1
-0.004206863772000587,0.025904933283997927,-0.03185923932195435,-0.0013759387216698857,-1.7589209602685354e-4,-1.2078756244301392e-5,-1.632665465606119e-8,1.0028210613511945,15000,0,0.9998
-0.02817533528717223,0.07046730073453829,-0.21262339768920524,-0.022854843671783573,-0.004211551004216847,-3.7795470243078396e-4,-7.066787274050208e-7,1.0028927507664318,15000,0,0.9999333333333333
-0.022269551602439354,0.06654177325537793,-0.1819558112963688,-0.014783971416641931,-0.0021091953618757988,-1.8133463416174515e-4,-2.2939018934119299e-7,1.0000451031973978,15000,0,0.9999333333333333
-0.018585525335623142,0.05122418994851176,-0.1430890742576409,-0.014710757733794953,-0.0029825073061187047,-4.363507455160524e-4,-3.252044919526002e-6,1.0087084691382031,13244,0,1
-0.0293401489536561,0.07485882598132194,-0.22223243138129242,-0.02387250779661451,-0.0050882909959025875,-7.742046413990499e-4,-6.482518442742899e-6,1.006741401957542,15000,0,1
-0.018038242342006537,0.04430957114671464,-0.13453074399042636,-0.015465743278517033,-0.0033832994129566205,-5.092017861778598e-4,-4.0272152374807914e-6,1.0067944566394895,15000,0,1
-0.027943307088038122,0.07221526430460118,-0.210262074197716,-0.02268251296527222,-0.00479936851541918,-7.003308660213362e-4,-5.4728511974780515e-6,1.0004953201134605,15000,0,0.9999333333333333
-0.016080784677656983,0.046288516320269625,-0.12752479680839726,-0.011106956095234646,-0.002021759974535785,-2.618910953943762e-4,-1.1884994118413462e-6,1.0011351816893832,10080,0,0.9998666666666667
-0.008074362097828436,0.0272913059026208,-0.06593058023836533,-0.004999765282304374,-9.347239747289395e-4,-1.1437066601422129e-4,-6.263587102762145e-7,1.0074474441419972,10137,0,0.9998666666666667
-0.0026943842437371353,0.011630303780961346,-0.022254984116420205,-0.0012145350436536567,-1.7357351033787217e-4,-1.665723713767555e-5,-5.469647806327411e-8,1.0010585430601797,15000,0,0.9997333333333334
-0.01490868775193239,0.04484344580409918,-0.12287618093297048,-0.009879380939221884,-0.0018741799641164374,-2.768316861430723e-4,-1.8518525152578227e-6,1.00577882031853,9396,0,1
-0.01225557841879093,0.03830200592976481,-0.09810470751269701,-0.008000751575401994,-0.0014894416957121532,-2.0849615407284212e-4,-1.4191939217867036e-6,1.0063793309254057,14590,0,1
-0.019359395993876666,0.0524181298052507,-0.15068970510005783,-0.01439589987796204,-0.0028772064507019517,-4.179328790573213e-4,-3.003217160093768e-6,1.003556678601899,12211,0,1
-0.017522947952015262,0.05194545045355206,-0.14113175918739834,-0.011637088920820165,-0.002273814928057883,-3.2066472394895587e-4,-2.0135946254864726e-6,1.0016964262043857,15000,0,1
-0.006529620783702309,0.02205776616261723,-0.05464817115027294,-0.0036835081900765273,-6.336205908675784e-4,-7.422677804784974e-5,-2.930216062415564e-7,1.0022466133512888,13278,0,1
-0.0021630379484676326,0.008622894706582155,-0.017738150198602066,-0.0010415908481873869,-1.571345960206555e-4,-1.6612496634848734e-5,-6.135018047484136e-8,1.0013099084100356,15000,0,1
-0.0029267214714540804,0.012423759438598444,-0.024743662928443502,-0.001357826006521718,-1.8889991375291315e-4,-1.7457410645295666e-5,-4.5410704614614796e-8,1.0052738731044126,15000,0,1
-0.003627158717904097,0.015196426494280584,-0.02941728926112947,-0.00175182090968671,-2.8569451028954886e-4,-3.3479734613978856e-5,-1.615254824450929e-7,1.003094524918328,15000,0,1
-0.010536666427872696,0.038056285034638024,-0.08460874324070222,-0.005958854188820483,-0.0010719301148852654,-1.475273147866573e-4,-9.758433118893013e-7,1.0206474322238706,7967,0,1
-0.008914732269943122,0.029386845572900243,-0.07156414425038099,-0.005470522699530814,-0.0010330508213978963,-1.3990372538066477e-4,-8.9574030849197e-7,1.0128892722721448,14366,0,1
-0.008714783725810022,0.029796315366228957,-0.07374203895739151,-0.004929946779429843,-8.354845397820672e-4,-1.120118929676763e-4,-6.58183049501921e-7,1.0095158999963643,15000,0,1
-0.020810846764776254,0.06456480894033409,-0.1726078666973043,-0.013253950428373476,-0.0023300237936125685,-2.857790735902374e-4,-1.30846411231785e-6,1.0041271475820563,7737,0,1
-0.008714845081598626,0.02853171213641605,-0.07048351918218505,-0.005372982108776231,-9.063999686095361e-4,-1.1745223801473585e-4,-5.960159300278859e-7,1.001624777249113,15000,0,1
-0.014978809943911625,0.05101444313052734,-0.13053724123915791,-0.008274655612863313,-0.0013385906681452598,-1.452617546075781e-4,-4.785917766286497e-7,1.0033128130260207,7458,0,1
-0.01566794037980599,0.04960090904485774,-0.12308665021301787,-0.010506870692824213,-0.0019665739121200714,-2.7915557646060495e-4,-1.9920516323869994e-6,1.0058816241720072,15000,0,1
-0.012780723330290377,0.04065332388584126,-0.10356039333213747,-0.008115573901697997,-0.0015418898435739766,-2.1923006131288394e-4,-1.6559592884018439e-6,1.0069977009115356,15000,0,1
-0.02030123755400353,0.05681201829264418,-0.15863544290225112,-0.014761252725010096,-0.0030337967305509926,-4.4088485466115977e-4,-3.2946618835952637e-6,1.0011396222940556,15000,0,1
-0.018440579908593605,0.056214368080819845,-0.1441043003872572,-0.012168913743476013,-0.002368527644255893,-3.388088885697321e-4,-2.2557579396762496e-6,1.0002105282752298,15000,0,1
-0.006843906496953204,0.02419698842030836,-0.05610152658505416,-0.0038466303785220147,-6.505189216750693e-4,-7.654805151205612e-5,-3.266200716830527e-7,1.0060452385732432,15000,0,1
-0.002384757725261629,0.011495119587356054,-0.01878941391377233,-0.0010914528832996662,-1.6126638187428507e-4,-1.808168568015302e-5,-6.94417203064541e-8,1.004502822016269,15000,0,1
-0.003105173305189367,0.013583440356391962,-0.025174812802737076,-0.001388539975382171,-1.9161938762281083e-4,-1.7846742949399526e-5,-4.9496249563771245e-8,1.0039265894065406,12443,0,1
-0.01867611700943514,0.047296506932440335,-0.14303756129808967,-0.015247971456804517,-0.0031847216284015155,-4.860040516344303e-4,-3.2632251778108842e-6,1.002877525496512,15000,0,1
-0.030178652003973672,0.07565748321770491,-0.2267168423150819,-0.025030695017037113,-0.005491026511191247,-8.788135154349702e-4,-6.624329780493818e-6,1.0048008324422903,15000,0,1
-0.018720286436878415,0.045965490403598305,-0.13687054274916682,-0.016328315552057288,-0.003584131324335815,-5.739566774097254e-4,-4.0636411905302715e-6,1.0052445942330437,15000,0,1
-0.028852659339018868,0.07317494269076805,-0.21456637091543768,-0.024180961741520103,-0.005119793118378244,-7.850763626712207e-4,-5.106677154696356e-6,1.0043156600087761,15000,0,1
-0.01645662735344512,0.048401989736248756,-0.12903359284352658,-0.011520776365441762,-0.0022287600111117294,-2.955555487093008e-4,-1.2897501520180595e-6,1.0001573458920596,15000,0,0.9999333333333333
-0.00803316712534928,0.025295907984905577,-0.06291888964476011,-0.005263762009431075,-0.0010067200405094016,-1.3216582775213304e-4,-6.077867718502373e-7,1.0062578507632969,15000,0,0.9998666666666667
-0.0027341702055341116,0.011210768982900377,-0.022489111791100306,-0.0012820474073000012,-1.9021490373505588e-4,-1.9543316761069813e-5,-5.436968133075932e-8,1.0024185838326143,15000,0,0.9998
-0.01568809087745968,0.046633405438885854,-0.12944787685243986,-0.010084153043127885,-0.0019467165028453,-2.7488569182603396e-4,-1.405111528188291e-6,1.0047756344838956,7885,0,1
-0.013222654075633857,0.04210346983140202,-0.10826714487628186,-0.00835121329460902,-0.001590858302651592,-2.2360600104737567e-4,-1.3199447767223267e-6,1.0024698052122303,5543,0,1
-0.029247132114380837,0.07749333897736026,-0.22695474334959068,-0.02184120928735274,-0.004439639403757321,-6.447516489857984e-4,-3.486586257603478e-6,1.001562900592969,7253,0,1
-0.012148951472295236,0.039229673173081285,-0.09585153649776641,-0.007884779489890791,-0.0014560117246009876,-1.9784049811223187e-4,-9.563030464244767e-7,1.006878680287095,14160,0,1
-8.650768260442422e-4,0.005486025433113188,-0.006741818416970376,-2.2364942864572362e-4,-2.5422314846254646e-5,-2.136589682686736e-6,-3.4960202072213725e-9,1.00914519954291,15000,0,0.9997333333333334
-0.006027219470951205,0.02249522774100862,-0.048966209409593446,-0.0032891884066919837,-5.640989594542694e-4,-6.690327138164526e-5,-2.344434619088929e-7,1.0074516221681735,15000,0,0.9999333333333333
-0.004877946447317974,0.019534188740437605,-0.041646547699694114,-0.0021662184619505105,-3.0245910592730603e-4,-3.124054871588721e-5,-6.488224041744197e-8,1.0030250407362746,15000,0,0.9999333333333333
-0.011111698783446703,0.033389243085887886,-0.09208729417626511,-0.0075445244003950794,-0.001447380617799852,-2.058347057263486e-4,-1.121838903029363e-6,1.005824272267631,15000,0,1
-0.012346061547713068,0.03760477796110288,-0.09940350043983295,-0.008286377323417127,-0.0016001684832730237,-2.2566629876392957e-4,-1.5508849556757483e-6,1.0055134730467845,13093,0,1
-0.011929066315830943,0.03445492260052772,-0.09491125852641179,-0.008485973969697315,-0.0016708320421500852,-2.428572938168256e-4,-1.5815896357536427e-6,1.0037921272404946,15000,0,1
-0.010645637966081027,0.03904458466813433,-0.08567132285074194,-0.006113475218606408,-0.001075158165036198,-1.4128991137050628e-4,-7.803330229599559e-7,1.0027851785991098,15000,0,1
-0.0197364674034837,0.05862338207842244,-0.1667202237509619,-0.013437386269800603,-0.0024021634662944385,-3.315876969984637e-4,-1.4251388942623072e-6,1.0007177586336606,15000,0,1
-0.010741300260984148,0.034727212499508664,-0.08679219644100229,-0.006722918702392538,-0.0012835549564694832,-1.7460569166098685e-4,-9.761550213785427e-7,1.0018173688713217,15000,0,1
-0.01588329251679738,0.04876227948309974,-0.12839274985173874,-0.01020585663985486,-0.0017755218794367523,-2.2267470976101896e-4,-9.255233848041628e-7,1.0007858168663992,15000,0,1
-0.0037670030285778533,0.013279528064190449,-0.029323326926951346,-0.0023377613078218624,-4.3988852438812715e-4,-5.71649216907652e-5,-2.487204375737648e-7,1.0227147162862475,12262,0,1
-0.00788589431620176,0.02309266474101826,-0.06170396243526159,-0.0055302540807539895,-0.0011190024003545009,-1.5707024017363357e-4,-9.422939048098431e-7,1.0055395268118998,15000,0,1
-0.015340890539858768,0.03789041969407782,-0.1120640466223609,-0.012841107086771508,-0.0029147953742619404,-4.44525210057876e-4,-2.8404114732935972e-6,1.000641692709262,15000,0,1
-0.03076284146051155,0.07649188552095741,-0.2280374965555901,-0.02576530400751488,-0.005700856544801354,-8.862251324826589e-4,-5.577748810967374e-6,1.003617540773594,15000,0,1
-0.02993986891135287,0.07683638141544064,-0.22528691879852536,-0.024353683527631842,-0.005039995498875612,-7.257453705091783e-4,-3.13004336703944e-6,1.0007941239670222,12384,0,1
-0.009192363163209224,0.026259324281102465,-0.07129850748175309,-0.006535800766783117,-0.0012917487734120802,-1.7678673443570402e-4,-8.996782992841818e-7,1.001762919726556,15000,0,1
-0.031227124855008462,0.08368424474245414,-0.2419538198876779,-0.023829847891437363,-0.004738948323419461,-6.034705715315143e-4,-2.3427314476570416e-6,1.004609992472247,5125,0,1
8245.831529220479,16.225002087220986,8213.785005178524,8234.769766969392,8245.90560158991,8256.968659892213,8277.532842755923,0.9999329253326367,15000,0,1
